

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec 23 23:46:58 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12F1822 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     0011                     	;# 
    65     0012                     	;# 
    66     0015                     	;# 
    67     0016                     	;# 
    68     0016                     	;# 
    69     0017                     	;# 
    70     0018                     	;# 
    71     0019                     	;# 
    72     001A                     	;# 
    73     001B                     	;# 
    74     001C                     	;# 
    75     001E                     	;# 
    76     001F                     	;# 
    77     008C                     	;# 
    78     0091                     	;# 
    79     0092                     	;# 
    80     0095                     	;# 
    81     0096                     	;# 
    82     0097                     	;# 
    83     0098                     	;# 
    84     0099                     	;# 
    85     009A                     	;# 
    86     009B                     	;# 
    87     009B                     	;# 
    88     009C                     	;# 
    89     009D                     	;# 
    90     009E                     	;# 
    91     010C                     	;# 
    92     0111                     	;# 
    93     0112                     	;# 
    94     0115                     	;# 
    95     0116                     	;# 
    96     0117                     	;# 
    97     0118                     	;# 
    98     0119                     	;# 
    99     011A                     	;# 
   100     011B                     	;# 
   101     011D                     	;# 
   102     011D                     	;# 
   103     018C                     	;# 
   104     0191                     	;# 
   105     0191                     	;# 
   106     0192                     	;# 
   107     0193                     	;# 
   108     0193                     	;# 
   109     0193                     	;# 
   110     0194                     	;# 
   111     0195                     	;# 
   112     0196                     	;# 
   113     0199                     	;# 
   114     019A                     	;# 
   115     019B                     	;# 
   116     019B                     	;# 
   117     019B                     	;# 
   118     019B                     	;# 
   119     019C                     	;# 
   120     019C                     	;# 
   121     019D                     	;# 
   122     019E                     	;# 
   123     019F                     	;# 
   124     020C                     	;# 
   125     0211                     	;# 
   126     0211                     	;# 
   127     0212                     	;# 
   128     0212                     	;# 
   129     0213                     	;# 
   130     0213                     	;# 
   131     0214                     	;# 
   132     0214                     	;# 
   133     0215                     	;# 
   134     0215                     	;# 
   135     0215                     	;# 
   136     0216                     	;# 
   137     0216                     	;# 
   138     0217                     	;# 
   139     0217                     	;# 
   140     0291                     	;# 
   141     0291                     	;# 
   142     0292                     	;# 
   143     0293                     	;# 
   144     0294                     	;# 
   145     0295                     	;# 
   146     0295                     	;# 
   147     0296                     	;# 
   148     0391                     	;# 
   149     0392                     	;# 
   150     0393                     	;# 
   151     039A                     	;# 
   152     039C                     	;# 
   153     039D                     	;# 
   154     039E                     	;# 
   155     039F                     	;# 
   156     0FE4                     	;# 
   157     0FE5                     	;# 
   158     0FE6                     	;# 
   159     0FE7                     	;# 
   160     0FE8                     	;# 
   161     0FE9                     	;# 
   162     0FEA                     	;# 
   163     0FEB                     	;# 
   164     0FED                     	;# 
   165     0FEE                     	;# 
   166     0FEF                     	;# 
   167     0000                     	;# 
   168     0001                     	;# 
   169     0002                     	;# 
   170     0003                     	;# 
   171     0004                     	;# 
   172     0005                     	;# 
   173     0006                     	;# 
   174     0007                     	;# 
   175     0008                     	;# 
   176     0009                     	;# 
   177     000A                     	;# 
   178     000B                     	;# 
   179     000C                     	;# 
   180     0011                     	;# 
   181     0012                     	;# 
   182     0015                     	;# 
   183     0016                     	;# 
   184     0016                     	;# 
   185     0017                     	;# 
   186     0018                     	;# 
   187     0019                     	;# 
   188     001A                     	;# 
   189     001B                     	;# 
   190     001C                     	;# 
   191     001E                     	;# 
   192     001F                     	;# 
   193     008C                     	;# 
   194     0091                     	;# 
   195     0092                     	;# 
   196     0095                     	;# 
   197     0096                     	;# 
   198     0097                     	;# 
   199     0098                     	;# 
   200     0099                     	;# 
   201     009A                     	;# 
   202     009B                     	;# 
   203     009B                     	;# 
   204     009C                     	;# 
   205     009D                     	;# 
   206     009E                     	;# 
   207     010C                     	;# 
   208     0111                     	;# 
   209     0112                     	;# 
   210     0115                     	;# 
   211     0116                     	;# 
   212     0117                     	;# 
   213     0118                     	;# 
   214     0119                     	;# 
   215     011A                     	;# 
   216     011B                     	;# 
   217     011D                     	;# 
   218     011D                     	;# 
   219     018C                     	;# 
   220     0191                     	;# 
   221     0191                     	;# 
   222     0192                     	;# 
   223     0193                     	;# 
   224     0193                     	;# 
   225     0193                     	;# 
   226     0194                     	;# 
   227     0195                     	;# 
   228     0196                     	;# 
   229     0199                     	;# 
   230     019A                     	;# 
   231     019B                     	;# 
   232     019B                     	;# 
   233     019B                     	;# 
   234     019B                     	;# 
   235     019C                     	;# 
   236     019C                     	;# 
   237     019D                     	;# 
   238     019E                     	;# 
   239     019F                     	;# 
   240     020C                     	;# 
   241     0211                     	;# 
   242     0211                     	;# 
   243     0212                     	;# 
   244     0212                     	;# 
   245     0213                     	;# 
   246     0213                     	;# 
   247     0214                     	;# 
   248     0214                     	;# 
   249     0215                     	;# 
   250     0215                     	;# 
   251     0215                     	;# 
   252     0216                     	;# 
   253     0216                     	;# 
   254     0217                     	;# 
   255     0217                     	;# 
   256     0291                     	;# 
   257     0291                     	;# 
   258     0292                     	;# 
   259     0293                     	;# 
   260     0294                     	;# 
   261     0295                     	;# 
   262     0295                     	;# 
   263     0296                     	;# 
   264     0391                     	;# 
   265     0392                     	;# 
   266     0393                     	;# 
   267     039A                     	;# 
   268     039C                     	;# 
   269     039D                     	;# 
   270     039E                     	;# 
   271     039F                     	;# 
   272     0FE4                     	;# 
   273     0FE5                     	;# 
   274     0FE6                     	;# 
   275     0FE7                     	;# 
   276     0FE8                     	;# 
   277     0FE9                     	;# 
   278     0FEA                     	;# 
   279     0FEB                     	;# 
   280     0FED                     	;# 
   281     0FEE                     	;# 
   282     0FEF                     	;# 
   283     000C                     _PORTAbits	set	12
   284     0011                     _PIR1bits	set	17
   285     000C                     _PORTA	set	12
   286     005F                     _GIE	set	95
   287     005E                     _PEIE	set	94
   288     008B                     _SSP1IF	set	139
   289     009B                     _ADRESL	set	155
   290     009C                     _ADRESH	set	156
   291     009E                     _ADCON1bits	set	158
   292     009D                     _ADCON0bits	set	157
   293     008C                     _TRISAbits	set	140
   294     0098                     _OSCTUNE	set	152
   295     0099                     _OSCCON	set	153
   296     048B                     _SSP1IE	set	1163
   297     018C                     _ANSELA	set	396
   298     0216                     _SSP1CON2bits	set	534
   299     0211                     _SSP1BUF	set	529
   300     0214                     _SSP1STATbits	set	532
   301     0212                     _SSP1ADD	set	530
   302     0215                     _SSP1CON1bits	set	533
   303                           
   304                           	psect	cinit
   305     0040                     start_initialization:	
   306                           ; #config settings
   307                           
   308     0040                     __initialization:
   309                           
   310                           ; Clear objects allocated to COMMON
   311     0040  01F4               	clrf	__pbssCOMMON& (0+127)
   312     0041  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   313     0042                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316     0042                     __end_of__initialization:
   317     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   318     0043  0020               	movlb	0
   319     0044  288A               	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	bssCOMMON
   322     0074                     __pbssCOMMON:
   323     0074                     _received_data:
   324     0074                     	ds	2
   325                           
   326                           	psect	cstackCOMMON
   327     0070                     __pcstackCOMMON:
   328     0070                     ?_config:
   329     0070                     ?_config_ADC:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ?_ISR:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ??_ISR:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?_blinkLed:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 1 bytes @ 0x0
   346     0070                     	ds	2
   347     0072                     ??_config:
   348     0072                     ??_config_ADC:	
   349                           ; 1 bytes @ 0x2
   350                           
   351     0072                     ??_blinkLed:	
   352                           ; 1 bytes @ 0x2
   353                           
   354                           
   355                           ; 1 bytes @ 0x2
   356     0072                     	ds	2
   357     0074                     ??_main:
   358                           
   359                           	psect	maintext
   360     008A                     __pmaintext:	
   361                           ; 1 bytes @ 0x4
   362 ;;
   363 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   364 ;;
   365 ;; *************** function _main *****************
   366 ;; Defined at:
   367 ;;		line 101 in file "main.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, status,2, status,0, pclath, cstack
   376 ;; Tracked objects:
   377 ;;		On entry : B1F/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1
   381 ;;      Params:         0       0       0
   382 ;;      Locals:         0       0       0
   383 ;;      Temps:          0       0       0
   384 ;;      Totals:         0       0       0
   385 ;;Total ram usage:        0 bytes
   386 ;; Hardware stack levels required when called: 2
   387 ;; This function calls:
   388 ;;		_blinkLed
   389 ;;		_config
   390 ;;		_config_ADC
   391 ;; This function is called by:
   392 ;;		Startup code after reset
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396     008A                     _main:	
   397                           ;psect for function _main
   398                           
   399     008A                     l745:	
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   402                           
   403     008A  3180  2045  3180   	fcall	_config
   404     008D  3180  207C  3180   	fcall	_config_ADC
   405     0090                     l70:
   406     0090  3180  2061  3180   	fcall	_blinkLed
   407     0093  2890               	goto	l70
   408     0094  283F               	ljmp	start
   409     0095                     __end_of_main:
   410                           
   411                           	psect	text1
   412     007C                     __ptext1:	
   413 ;; *************** function _config_ADC *****************
   414 ;; Defined at:
   415 ;;		line 58 in file "main.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, status,2, status,0
   424 ;; Tracked objects:
   425 ;;		On entry : 0/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1
   429 ;;      Params:         0       0       0
   430 ;;      Locals:         0       0       0
   431 ;;      Temps:          0       0       0
   432 ;;      Totals:         0       0       0
   433 ;;Total ram usage:        0 bytes
   434 ;; Hardware stack levels used: 1
   435 ;; Hardware stack levels required when called: 1
   436 ;; This function calls:
   437 ;;		Nothing
   438 ;; This function is called by:
   439 ;;		_main
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443     007C                     _config_ADC:	
   444                           ;psect for function _config_ADC
   445                           
   446     007C                     l709:	
   447                           ;incstack = 0
   448                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
   449                           
   450                           
   451                           ;main.c: 60:                 received_data = SSP1BUF;
   452     007C  0021               	movlb	1	; select bank1
   453     007D  081D               	movf	29,w	;volatile
   454     007E  3983               	andlw	-125
   455     007F  380C               	iorlw	12
   456     0080  009D               	movwf	29	;volatile
   457     0081                     l711:
   458                           
   459                           ;main.c: 61:             }
   460     0081  141D               	bsf	29,0	;volatile
   461                           
   462                           ;main.c: 64: }
   463     0082  081E               	movf	30,w	;volatile
   464     0083  398F               	andlw	-113
   465     0084  3860               	iorlw	96
   466     0085  009E               	movwf	30	;volatile
   467     0086                     l713:
   468                           
   469                           ;main.c: 65: 
   470     0086  179E               	bsf	30,7	;volatile
   471                           
   472                           ;main.c: 66: void blinkLed(void){
   473     0087  30FC               	movlw	-4
   474     0088  059E               	andwf	30,f	;volatile
   475     0089                     l50:
   476     0089  0008               	return
   477     008A                     __end_of_config_ADC:
   478                           
   479                           	psect	text2
   480     0045                     __ptext2:	
   481 ;; *************** function _config *****************
   482 ;; Defined at:
   483 ;;		line 32 in file "main.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, status,2, status,0
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1
   497 ;;      Params:         0       0       0
   498 ;;      Locals:         0       0       0
   499 ;;      Temps:          0       0       0
   500 ;;      Totals:         0       0       0
   501 ;;Total ram usage:        0 bytes
   502 ;; Hardware stack levels used: 1
   503 ;; Hardware stack levels required when called: 1
   504 ;; This function calls:
   505 ;;		Nothing
   506 ;; This function is called by:
   507 ;;		_main
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511     0045                     _config:	
   512                           ;psect for function _config
   513                           
   514     0045                     l681:	
   515                           ;incstack = 0
   516                           ; Regs used in _config: [wreg+status,2+status,0]
   517                           
   518                           
   519                           ;main.c: 33:     ADCON0bits.ADON = 1;
   520     0045  3078               	movlw	120
   521     0046  0021               	movlb	1	; select bank1
   522     0047  0099               	movwf	25	;volatile
   523     0048                     l683:
   524                           
   525                           ;main.c: 34: 
   526     0048  0198               	clrf	24	;volatile
   527     0049                     l685:
   528                           
   529                           ;main.c: 36:     ADCON1bits.ADCS = 0b110;
   530     0049  100C               	bcf	12,0	;volatile
   531     004A                     l687:
   532                           
   533                           ;main.c: 37:     ADCON1bits.ADFM = 1;
   534     004A  148C               	bsf	12,1	;volatile
   535     004B                     l689:
   536                           
   537                           ;main.c: 38:     ADCON1bits.ADPREF = 0b00;
   538     004B  150C               	bsf	12,2	;volatile
   539     004C                     l691:
   540                           
   541                           ;main.c: 39: }
   542     004C  160C               	bsf	12,4	;volatile
   543     004D                     l693:
   544                           
   545                           ;main.c: 41: void __attribute__((picinterrupt(("")))) ISR(void) {
   546     004D  3010               	movlw	16
   547     004E  0023               	movlb	3	; select bank3
   548     004F  008C               	movwf	12	;volatile
   549                           
   550                           ;main.c: 43:     if(PIR1bits.SSP1IF == 1){
   551     0050  0020               	movlb	0	; select bank0
   552     0051  018C               	clrf	12	;volatile
   553     0052                     l695:
   554                           
   555                           ;main.c: 46:             received_data = SSP1BUF;
   556     0052  0024               	movlb	4	; select bank4
   557     0053  0815               	movf	21,w	;volatile
   558     0054  39F0               	andlw	-16
   559     0055  3806               	iorlw	6
   560     0056  0095               	movwf	21	;volatile
   561     0057                     l697:
   562                           
   563                           ;main.c: 48:             if(received_data == 0x00 ){;}
   564     0057  3076               	movlw	118
   565     0058  0092               	movwf	18	;volatile
   566     0059                     l699:
   567                           
   568                           ;main.c: 49:             if(SSP1STATbits.R_nW == 1){
   569     0059  1695               	bsf	21,5	;volatile
   570     005A                     l701:
   571                           
   572                           ;main.c: 52:             }
   573     005A  0020               	movlb	0	; select bank0
   574     005B  1191               	bcf	17,3	;volatile
   575     005C                     l703:
   576                           
   577                           ;main.c: 53:         }
   578     005C  0021               	movlb	1	; select bank1
   579     005D  1591               	bsf	17,3	;volatile
   580     005E                     l705:
   581                           
   582                           ;main.c: 54:         else{
   583     005E  170B               	bsf	11,6	;volatile
   584     005F                     l707:
   585                           
   586                           ;main.c: 55:             if(SSP1STATbits.R_nW == 1 && SSP1CON2bits.ACKSTAT == 0){
   587     005F  178B               	bsf	11,7	;volatile
   588     0060                     l47:
   589     0060  0008               	return
   590     0061                     __end_of_config:
   591                           
   592                           	psect	text3
   593     0061                     __ptext3:	
   594 ;; *************** function _blinkLed *****************
   595 ;; Defined at:
   596 ;;		line 94 in file "main.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg
   605 ;; Tracked objects:
   606 ;;		On entry : 0/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1
   610 ;;      Params:         0       0       0
   611 ;;      Locals:         0       0       0
   612 ;;      Temps:          2       0       0
   613 ;;      Totals:         2       0       0
   614 ;;Total ram usage:        2 bytes
   615 ;; Hardware stack levels used: 1
   616 ;; Hardware stack levels required when called: 1
   617 ;; This function calls:
   618 ;;		Nothing
   619 ;; This function is called by:
   620 ;;		_main
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624     0061                     _blinkLed:	
   625                           ;psect for function _blinkLed
   626                           
   627     0061                     l715:	
   628                           ;incstack = 0
   629                           ; Regs used in _blinkLed: [wreg]
   630                           
   631     0061  0020               	movlb	0	; select bank0
   632     0062  100C               	bcf	12,0	;volatile
   633     0063                     l717:
   634     0063  300B               	movlw	11
   635     0064  00F3               	movwf	??_blinkLed+1
   636     0065  3026               	movlw	38
   637     0066  00F2               	movwf	??_blinkLed
   638     0067  305E               	movlw	94
   639     0068                     u77:
   640     0068  0B89               	decfsz	9,f
   641     0069  2868               	goto	u77
   642     006A  0BF2               	decfsz	??_blinkLed,f
   643     006B  2868               	goto	u77
   644     006C  0BF3               	decfsz	??_blinkLed+1,f
   645     006D  2868               	goto	u77
   646     006E                     l719:
   647     006E  0020               	movlb	0	; select bank0
   648     006F  140C               	bsf	12,0	;volatile
   649     0070  300B               	movlw	11
   650     0071  00F3               	movwf	??_blinkLed+1
   651     0072  3026               	movlw	38
   652     0073  00F2               	movwf	??_blinkLed
   653     0074  305E               	movlw	94
   654     0075                     u87:
   655     0075  0B89               	decfsz	9,f
   656     0076  2875               	goto	u87
   657     0077  0BF2               	decfsz	??_blinkLed,f
   658     0078  2875               	goto	u87
   659     0079  0BF3               	decfsz	??_blinkLed+1,f
   660     007A  2875               	goto	u87
   661     007B                     l65:
   662     007B  0008               	return
   663     007C                     __end_of_blinkLed:
   664                           
   665                           	psect	intentry
   666     0004                     __pintentry:	
   667 ;; *************** function _ISR *****************
   668 ;; Defined at:
   669 ;;		line 69 in file "main.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1
   683 ;;      Params:         0       0       0
   684 ;;      Locals:         0       0       0
   685 ;;      Temps:          2       0       0
   686 ;;      Totals:         2       0       0
   687 ;;Total ram usage:        2 bytes
   688 ;; Hardware stack levels used: 1
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		Interrupt level 1
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696     0004                     _ISR:
   697                           
   698                           ;incstack = 0
   699     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   700                           
   701                           ; Regs used in _ISR: [wreg]
   702     0005  3180               	pagesel	$
   703     0006                     i1l721:
   704                           
   705                           ;main.c: 71: }
   706     0006  0020               	movlb	0	; select bank0
   707     0007  1D91               	btfss	17,3	;volatile
   708     0008  280A               	goto	u1_21
   709     0009  280B               	goto	u1_20
   710     000A                     u1_21:
   711     000A  283D               	goto	i1l62
   712     000B                     u1_20:
   713     000B                     i1l723:
   714                           
   715                           ;main.c: 72: 
   716     000B  1191               	bcf	17,3	;volatile
   717                           
   718                           ;main.c: 73: void main(void) {
   719     000C  0024               	movlb	4	; select bank4
   720     000D  1A94               	btfsc	20,5	;volatile
   721     000E  2810               	goto	u2_21
   722     000F  2811               	goto	u2_20
   723     0010                     u2_21:
   724     0010  2825               	goto	i1l56
   725     0011                     u2_20:
   726     0011                     i1l725:
   727                           
   728                           ;main.c: 74:     config();
   729     0011  0811               	movf	17,w	;volatile
   730     0012  00F0               	movwf	??_ISR
   731     0013  01F1               	clrf	??_ISR+1
   732     0014  0870               	movf	??_ISR,w
   733     0015  00F4               	movwf	_received_data
   734     0016  0871               	movf	??_ISR+1,w
   735     0017  00F5               	movwf	_received_data+1
   736     0018                     i1l727:
   737                           
   738                           ;main.c: 75:     config_ADC();
   739     0018  0021               	movlb	1	; select bank1
   740     0019  149D               	bsf	29,1	;volatile
   741     001A                     i1l57:
   742                           
   743                           ;main.c: 77:         blinkLed();
   744     001A  0024               	movlb	4	; select bank4
   745     001B  1D14               	btfss	20,2	;volatile
   746     001C  281E               	goto	u3_21
   747     001D  281F               	goto	u3_20
   748     001E                     u3_21:
   749     001E  283D               	goto	i1l62
   750     001F                     u3_20:
   751     001F                     i1l731:
   752                           
   753                           ;main.c: 78:     }
   754     001F  0021               	movlb	1	; select bank1
   755     0020  081C               	movf	28,w	;volatile
   756     0021  0024               	movlb	4	; select bank4
   757     0022  0091               	movwf	17	;volatile
   758     0023                     i1l733:
   759                           
   760                           ;main.c: 79: }
   761     0023  1615               	bsf	21,4	;volatile
   762     0024  283D               	goto	i1l62
   763     0025                     i1l56:
   764     0025  1D14               	btfss	20,2	;volatile
   765     0026  2828               	goto	u4_21
   766     0027  2829               	goto	u4_20
   767     0028                     u4_21:
   768     0028  2832               	goto	i1l741
   769     0029                     u4_20:
   770     0029                     i1l735:
   771     0029  1B16               	btfsc	22,6	;volatile
   772     002A  282C               	goto	u5_21
   773     002B  282D               	goto	u5_20
   774     002C                     u5_21:
   775     002C  2832               	goto	i1l741
   776     002D                     u5_20:
   777     002D                     i1l737:
   778     002D  0021               	movlb	1	; select bank1
   779     002E  081B               	movf	27,w	;volatile
   780     002F  0024               	movlb	4	; select bank4
   781     0030  0091               	movwf	17	;volatile
   782     0031                     i1l739:
   783     0031  1615               	bsf	21,4	;volatile
   784     0032                     i1l741:
   785     0032  1914               	btfsc	20,2	;volatile
   786     0033  2835               	goto	u6_21
   787     0034  2836               	goto	u6_20
   788     0035                     u6_21:
   789     0035  283D               	goto	i1l62
   790     0036                     u6_20:
   791     0036                     i1l743:
   792     0036  0811               	movf	17,w	;volatile
   793     0037  00F0               	movwf	??_ISR
   794     0038  01F1               	clrf	??_ISR+1
   795     0039  0870               	movf	??_ISR,w
   796     003A  00F4               	movwf	_received_data
   797     003B  0871               	movf	??_ISR+1,w
   798     003C  00F5               	movwf	_received_data+1
   799     003D                     i1l62:
   800     003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   801     003E  0009               	retfie
   802     003F                     __end_of_ISR:
   803     007E                     btemp	set	126	;btemp
   804     007E                     int$flags	set	126
   805     007E                     wtemp0	set	126
   806                           
   807                           	psect	idloc
   808                           
   809                           ;Config register IDLOC0 @ 0x8000
   810                           ;	unspecified, using default values
   811     8000                     	org	32768
   812     8000  3FFF               	dw	16383
   813                           
   814                           ;Config register IDLOC1 @ 0x8001
   815                           ;	unspecified, using default values
   816     8001                     	org	32769
   817     8001  3FFF               	dw	16383
   818                           
   819                           ;Config register IDLOC2 @ 0x8002
   820                           ;	unspecified, using default values
   821     8002                     	org	32770
   822     8002  3FFF               	dw	16383
   823                           
   824                           ;Config register IDLOC3 @ 0x8003
   825                           ;	unspecified, using default values
   826     8003                     	org	32771
   827     8003  3FFF               	dw	16383
   828                           
   829                           	psect	config
   830                           
   831                           ;Config register CONFIG1 @ 0x8007
   832                           ;	Oscillator Selection
   833                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   834                           ;	Watchdog Timer Enable
   835                           ;	WDTE = OFF, WDT disabled
   836                           ;	Power-up Timer Enable
   837                           ;	PWRTE = OFF, PWRT disabled
   838                           ;	MCLR Pin Function Select
